version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/lang/Math max (II)I 768 0 42960 0 -1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/ec/ECOperations 1 1 448 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 7 1 9 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 11 12 1 11 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 11 12 1 11 12 1 10 12 1 9 12 1 1 11 7 1 100 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 11 12 1 11 12 1 100 1 10 11 7 12 1 1 11 12 1 1 11 12 1 10 7 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 100 1 11 12 1 10 12 1 10 7 12 1 10 12 11 12 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 12 1 9 7 12 1 1 9 12 1 1 9 12 1 1 9 7 1 9 12 1 9 7 1 9 12 1 11 12 1 9 9 7 1 9 12 1 9 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/security/ec/ECOperations secp256r1Ops Lsun/security/ec/ECOperations; sun/security/ec/ECOperations
staticfield sun/security/ec/ECOperations fields Ljava/util/Map; java/util/ImmutableCollections$MapN
staticfield sun/security/ec/ECOperations orderFields Ljava/util/Map; java/util/ImmutableCollections$MapN
ciInstanceKlass sun/security/ec/point/ProjectivePoint$Mutable 1 1 128 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 1 7 1 9 11 12 1 9 12 1 9 9 12 1 9 10 7 12 1 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/security/ec/point/ProjectivePoint$Mutable
instanceKlass sun/security/ec/point/ProjectivePoint$Immutable
ciInstanceKlass sun/security/ec/point/ProjectivePoint 1 1 137 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 11 7 12 1 1 1 7 1 11 12 1 1 10 12 1 7 1 11 12 1 1 10 12 1 11 12 1 7 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/util/math/IntegerFieldModuloP 1 1 27 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/util/math/intpoly/P521OrderField
instanceKlass sun/security/util/math/intpoly/P384OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP521
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP384
instanceKlass sun/security/util/math/intpoly/P256OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP256
instanceKlass sun/security/util/math/intpoly/Curve448OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial448
instanceKlass sun/security/util/math/intpoly/Curve25519OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial25519
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial 1 1 354 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 5 0 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial TWO Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial25519 1 1 112 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 ONE Lsun/security/util/math/intpoly/IntegerPolynomial25519; sun/security/util/math/intpoly/IntegerPolynomial25519
ciInstanceKlass sun/security/util/math/IntegerModuloP 1 1 115 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass sun/security/util/math/ImmutableIntegerModuloP 1 0 53 100 1 100 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element 1 1 180 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 9 12 1 1 11 100 12 1 1 1 100 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 7 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$Element $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 1 1 44 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/util/math/SmallValue 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb 1 1 28 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/security/util/math/MutableIntegerModuloP 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 1 1 188 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 9 10 7 12 1 1 1 9 11 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 7 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$MutableElement $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomialP256 1 1 119 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 ONE Lsun/security/util/math/intpoly/IntegerPolynomialP256; sun/security/util/math/intpoly/IntegerPolynomialP256
ciMethod sun/security/ec/point/ProjectivePoint getX ()Lsun/security/util/math/IntegerModuloP; 294 0 147 0 0
ciMethod sun/security/ec/point/ProjectivePoint getY ()Lsun/security/util/math/IntegerModuloP; 304 0 152 0 0
ciMethod sun/security/ec/point/ProjectivePoint getZ ()Lsun/security/util/math/IntegerModuloP; 308 0 154 0 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 carryReduce ([JJJJJJJJJJJJJJJJJJJJ)V 538 0 2805 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 mult ([J[J[J)V 530 0 1530 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 square ([J[J)V 1024 0 1275 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial reduce ([J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial multByInt ([JJ)V 522 5220 11349 0 696
ciMethod sun/security/util/math/intpoly/IntegerPolynomial mult ([J[J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial square ([J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/IntegerModuloP getField ()Lsun/security/util/math/IntegerFieldModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 532 0 29857 0 320
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 26758 0 344
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 522 0 46803 0 992
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 748 7480 13102 0 680
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 608 6080 7850 0 664
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 25719 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 522 0 78335 0 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 154569 0 344
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 92500 0 704
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 85522 0 696
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 1024 0 41508 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 528 0 138466 0 320
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 138332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x2098b870388 0x21c5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 29591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x7397 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x2098b870388 0x70fa 0x209863ca3a0 0x29d 0x2f0002 0x7397 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 7546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30007 0x1d7a 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x2098b870388 0x1d7a 0x0 0x0 0x2e0007 0x1d7a 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x1d7a 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x1d7a 0x38 0x126c4 0x830003 0x126c4 0xffffffffffffffe0 0x8f0002 0x1d7a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 12728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30007 0x31b8 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x2098b870388 0x311e 0x209863ca3a0 0x9a 0x2e0007 0x31b8 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x31b8 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x31b8 0x38 0x1f130 0x830003 0x1f130 0xffffffffffffffe0 0x8f0002 0x31b8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 154071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x2098b870388 0x259d8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 26246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x30007 0x6687 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x2098b870388 0x52bb 0x209863ca3a0 0x13cc 0x2b0007 0x6687 0x58 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x490007 0x6687 0x58 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x0 0x2098ba8a568 0x3fa 0x2098ba8a610 0x628d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 49 sun/security/util/math/intpoly/IntegerPolynomial25519 51 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
